plot_id,imcy_inv,visit_date,last_fire_year,lon,lat,inst_name,n_fires,fri15yr,d_since_fire,w_since_fire,y_since_fire,frindex,visit_year,tick_abundance,ticks_per_trap,ticks_human,prev_human,ticks_human_animal,prev_human_animal,ticks_human_no_Ramb,prev_human_no_Ramb,avg_dry_standing_gm2,avg_woody_ht_all,total_stems_100m2,plot_avg_veg_cover,avg_herb_ht_all,avg_litter_depth_all,avg_pct_litter,avg_dry_litter_gm2,avg_canopy_cover,pct_pinus_dbh,deer,cow,turkey,deer_other,cottontail,total_clusters1m,avg_30yr_fire_days,cv_30yr_fire_days,avg_1yr_vp..Pa.,cv_1yr_vp..Pa.,drought_index,trap_effort,cbnd_abundance,y_since_fire_log,fri15yr_log,plitter,logit_litter,logit_pct_pine,logit_canopy,ticks_per_trap01
blanding c1,Uninvaded,2017-06-07,2015,-81.997211,29.826576,Camp Blanding,5,3,743,106.14285714285714,2.041208791208791,0.1633019291161956,2017,2,0.4,1,0.5,1,0.5,1,0.5,161.64000000000001,65,0,27,25.5,5.916666666666667,61.25,352.48,33.67,100,0,0,0,0,7,7,286.2903225806452,13.035237082835371,1864.109589041096,37.996222844334866,12,5,2,1.112255065071896,1.0986122886681098,0.6125,0.45783214563348174,13.81550955804604,-0.6780350503644814,0.41000000000000003
blanding g1,Uninvaded,2017-06-15,2011,-81.950797,29.869148,Camp Blanding,3,5,2227,318.14285714285717,6.118131868131869,0.03268971710821733,2017,13,2.6,5,0.38461538461538464,5,0.38461538461538464,1,0.07692307692307693,105.24000000000001,31.833333333333332,0,38.625,27,8,68.5,644.12,49.92,100,1,0,0,2,0,2,286.03225806451616,13.056453260874271,1850.4109589041095,38.22362239178158,65,5,13,1.9626453129253694,1.6094379124341003,0.685,0.7768444846879766,13.81550955804604,-0.0032000027306705683,2.61
blanding d1,Uninvaded,2017-06-20,2014,-81.998625,29.869196,Camp Blanding,2,7.5,1058,151.14285714285714,2.9065934065934065,0.04587271581600504,2017,3,0.6,3,1,3,1,1,0.3333333333333333,226.92000000000002,44.25,10,27.875,19,3.0833333333333335,87.5,664.16,42.900000000000006,0,0,0,0,0,3,3,284.8709677419355,13.316487012409667,1846.3561643835617,37.79257056872927,17,5,3,1.3626657427264455,2.0149030205422647,0.875,1.9459032919300887,-13.815509557990529,-0.28593229072799303,0.61
blanding a1,Uninvaded,2017-06-09,2017,-82.001082,29.86202,Camp Blanding,4,3.75,183,26.142857142857142,0.5027472527472527,0.5304189435336977,2017,8,1.6,6,0.75,6,0.75,4,0.5,38.44,16.3,6,13.375,22.727272727272727,4.25,28.75,114.96,66.3,0.8370044052863436,1,0,0,1,43,44,285.7741935483871,13.099509967480353,1854.3561643835617,37.972292290363704,17,5,8,0.40729493478524054,1.3217558399823195,0.2875,-0.9075549771542177,-4.774572403395775,0.6766920598335004,1.61
blanding b1,Uninvaded,2017-06-08,2016,-81.990587,29.832857,Camp Blanding,2,7.5,379,54.142857142857146,1.0412087912087913,0.12805628847845205,2017,0,0,0,0,0,0,0,0,5.92,18,13,3.125,18.666666666666668,3.8333333333333335,79.25,415,37.7,73.84451544195953,0,0,0,1,102,103,286.7096774193548,13.026447833513496,1868.2739726027398,37.907582080291746,12,5,0,0.7135421770810185,2.0149030205422647,0.7925,1.340057608636929,1.0379003678861993,-0.5023013313394423,0.01
eglin b1,Uninvaded,2017-08-19,2016,-86.253158,30.73214,Eglin AFB,3,5,560,80,1.5384615384615385,0.13,2017,0,0,0,0,0,0,0,0,321.24,45.09090909090909,6,45,34.75,1.9583333333333333,65,192.64,31.46,73.72163901117507,6,0,0,7,1,8,279.7741935483871,13.448693858226065,1845.4794520547946,40.257976262506766,12,5,0,0.9315582040049435,1.6094379124341003,0.65,0.6190378897251659,1.0315480920942155,-0.778700618816331,0.01
eglin p1,Uninvaded,2017-08-19,2010,-86.275308,30.734897,Eglin AFB,1,15,2731,390.14285714285717,7.502747252747254,0.008885634077871352,2017,1,0.2,0,0,0,0,0,0,367.2,53.25,13,41.125,13,4.083333333333333,57.5,438.88,31.46,72.25838758137205,1,0,0,1,1,2,279.6774193548387,13.542278261410628,1846.2465753424658,40.252294760975055,12,5,1,2.1403893174819557,2.70805020110221,0.575,0.30228025806222014,0.9573126512569274,-0.778700618816331,0.21000000000000002
eglin d1,Uninvaded,2017-08-17,2014,-86.510521,30.596483,Eglin AFB,3,5,1118,159.71428571428572,3.0714285714285716,0.06511627906976744,2017,11,2.2,4,0.36363636363636365,4,0.36363636363636365,1,0.09090909090909091,50.4,25,8,18.875,27.583333333333332,3.4166666666666665,86.25,384.36,56.160000000000004,27.72297575010275,6,0,0,6,0,6,282.1290322580645,13.578245680561048,1930.0821917808219,39.21092207361469,12,5,11,1.4039939382192916,1.6094379124341003,0.8625,1.8362051185054535,-0.9582425527164846,0.24765811707779561,2.21
eglin h1,Uninvaded,2017-08-16,2008,-86.480089,30.571814,Eglin AFB,2,7.5,3487,498.14285714285717,9.57967032967033,0.013918363445177323,2017,65,13,39,0.6,40,0.6153846153846154,12,0.18461538461538463,238.44,52.791666666666664,32,19.875,23,4.333333333333333,93.75,581.96,62.14,54.06224180666484,0,0,0,0,0,0,284.4193548387097,13.45544718823116,1941.6986301369864,38.92631927293382,12,5,65,2.3589342661781685,2.0149030205422647,0.9375,2.70803526786644,0.16284828421907707,0.49549475818372435,13.01
tyndall b2,Uninvaded,2017-07-20,2017,-85.476082,30.000315,Tyndall AFB,6,2.5,54,7.714285714285714,0.14835164835164835,2.6962962962962966,2017,5,1,4,0.8,4,0.8,1,0.2,392.08,39.166666666666664,1,61.875,41.166666666666664,3,3.75,66.36,56.68,100,3,0,0,3,0,3,287.38709677419354,13.344927323353224,1937.7534246575342,38.160816427804924,57,5,5,0.13832756488801565,0.9162907318741551,0.0375,-3.245167505783703,13.81550955804604,0.26880699268968977,1.01
tyndall b1,Invaded,2017-07-20,2017,-85.47658,29.998418,Tyndall AFB,7,2.142857142857143,54,7.714285714285714,0.14835164835164835,3.145679012345679,2017,0,0,0,0,0,0,0,0,148.8,34.083333333333336,0,28.25,30,2.4166666666666665,27.5,136.2,42.9,100,3,0,0,3,0,3,287.38709677419354,13.344927323353224,1937.7534246575342,38.160816427804924,57,5,0,0.13832756488801565,0.7621400520468967,0.275,-0.9693983001359581,13.81550955804604,-0.28593229072799314,0.01
tyndall d1,Uninvaded,2017-07-20,2014,-85.550225,30.042322,Tyndall AFB,4,3.75,1250,178.57142857142858,3.4340659340659343,0.07765333333333332,2017,15,3,2,0.13333333333333333,2,0.13333333333333333,1,0.06666666666666667,892.08,87.5,18,60.25,26.7,2.9166666666666665,43.75,530.44,34.06,100,0,0,0,0,0,0,286.93548387096774,13.393545432599597,1940.9315068493152,38.24977626163133,65,5,15,1.4893169811931535,1.3217558399823195,0.4375,-0.25131392034441413,13.81550955804604,-0.6606215624090426,3.01
tyndall h1,Uninvaded,2017-07-20,2011,-85.54086117406607,30.046909899289403,Tyndall AFB,4,3.75,1250,178.57142857142858,3.4340659340659343,0.07765333333333332,2017,3,0.6,1,0.3333333333333333,2,0.6666666666666666,0,0,1666.3600000000001,151.58333333333334,1342,63.5,35,4.666666666666667,53.75,374.16,48.1,100,0,0,0,0,0,0,286.93548387096774,13.367220884128386,1940.164383561644,38.277439027121055,80,5,3,1.4893169811931535,1.3217558399823195,0.5375,0.15028190135229555,13.81550955804604,-0.07603661306012723,0.61
avonpark a1,Invaded,2017-06-27,2017,-81.309644,27.67576,Avon Park AFR,4,3.75,210,30,0.5769230769230769,0.46222222222222226,2017,0,0,0,0,0,0,0,0,90.56,44.2,1,33.75,36.333333333333336,1.5,19.5,62.48,14.3,100,0,15,0,15,65,80,285.9032258064516,13.624932821568533,1890.1917808219177,41.13012185377516,80,5,0,0.4554755286828257,1.3217558399823195,0.195,-1.4178388328903193,13.81550955804604,-1.7905932883378723,0.01
avonpark c1,Invaded,2017-06-28,2015,-81.325371,27.6764,Avon Park AFR,3,5,793,113.28571428571429,2.178571428571429,0.09180327868852459,2017,0,0,0,0,0,0,0,0,368.24,72.58333333333333,9,66.125,95.5,3.5,31,319.76,55.12,100,0,10,0,13,0,13,286.61290322580646,13.431521526558768,1883.2876712328766,41.62743657722867,80,5,0,1.156431859556936,1.6094379124341003,0.31,-0.8001175235816237,13.81550955804604,0.20552036549096234,0.01
avonpark b1,Invaded,2017-06-29,2016,-81.283521,27.67749,Avon Park AFR,5,3,431,61.57142857142857,1.184065934065934,0.2815158546017015,2017,0,0,0,0,0,0,0,0,421.08,88.75,28,74.125,45,2.5833333333333335,26.25,166.76,35.1,100,0,0,0,0,0,0,285.6774193548387,13.663241492229943,1896.986301369863,40.61452980464071,80,5,0,0.7811882470175913,1.0986122886681098,0.2625,-1.03301255259212,13.81550955804604,-0.6146464932382241,0.01
avonpark d1,Uninvaded,2017-06-30,2014,-81.387992,27.711576,Avon Park AFR,3,5,1123,160.42857142857142,3.085164835164835,0.06482635796972397,2017,0,0,0,0,0,0,0,0,111.56,33.5,33,40.75,11.666666666666666,2.4166666666666665,71.25,467.24,80.08,1.2067578439259856,0,0,0,0,2,2,286.83870967741933,13.24728120194662,1911.6712328767123,39.65827699250502,65,5,0,1.4073620788234142,1.6094379124341003,0.7125,0.9075549771542177,-4.405010056422239,1.3913018828505126,0.01
blanding f1,Uninvaded,2017-06-22,2007,-81.982317,29.833612,Camp Blanding,1,15,3753,536.1428571428571,10.31043956043956,0.006465938360422773,2017,39,7.8,18,0.46153846153846156,19,0.48717948717948717,7,0.1794871794871795,33.12,30.25,28,9.75,15.333333333333334,2.5,88,635.28,75.92,45.840042941492214,0,0,0,0,124,124,287.2903225806452,13.290758221667588,1870.13698630137,37.70854371887351,17,5,39,2.425726154133164,2.70805020110221,0.88,1.9924229677401923,-0.16678349144877178,1.148298533861052,7.81
blanding e1,Uninvaded,2017-06-14,2013,-81.965662,29.849803,Camp Blanding,3,5,1477,211,4.0576923076923075,0.04928909952606635,2017,6,1.2,1,0.16666666666666666,1,0.16666666666666666,0,0,10.440000000000001,34.285714285714285,9,8.375,11.416666666666666,3.0833333333333335,84.75,571.12,71.5,69.56077630234934,2,0,0,2,1,3,285.96774193548384,12.915656894186458,1855.013698630137,37.90926340383147,12,5,6,1.6209103135963372,1.6094379124341003,0.8475,1.7151208657811416,0.8264669720016535,0.919793362425357,1.21
blanding h1,Uninvaded,2017-06-16,2009,-81.949534,29.866916,Camp Blanding,2,7.5,2852,407.42857142857144,7.835164835164836,0.017017297802711547,2017,208,26,100,0.4807692307692308,108,0.5192307692307693,36,0.17307692307692307,139.96,36.75,0,18.875,25.583333333333332,5.25,84.25,666.8,58.5,79.71428571428572,0,0,0,0,4,4,286,13.097038988782502,1849.2054794520548,38.162474828633904,65,8,208,2.1787397626621163,2.0149030205422647,0.8425,1.676943041707227,1.3685282296868861,0.34333332700115804,26.01
shelby f1,Invaded,2017-09-21,2012,-89.014919,31.099479,Camp Shelby,3,5,1786,255.14285714285714,4.906593406593407,0.04076147816349384,2017,1,0.2,0,0,0,0,0,0,236.76000000000002,116.18181818181819,114,40.375,43,5.25,62.5,642.16,56.94,92.6829268292683,1,0,0,1,12,13,281.0967741935484,14.47375530917872,1729.0958904109589,39.49406141369002,45,5,1,1.7760692534849678,1.6094379124341003,0.625,0.5108245570994662,2.5389612834066084,0.27940358991367453,0.21000000000000002
shelby d1,Invaded,2017-09-23,2014,-89.111628,31.172392,Camp Shelby,4,3.75,1058,151.14285714285714,2.9065934065934065,0.09174543163201009,2017,1,0.2,1,1,1,1,1,1,100.76,56.142857142857146,98,22.5,49.833333333333336,6,81.25,948.9200000000001,81.38,98.39859877392719,0,0,0,0,0,0,280.3225806451613,14.643220572011085,1714.6301369863013,39.53492971026192,48,5,1,1.3626657427264455,1.3217558399823195,0.8125,1.4663329662345843,4.118086124361161,1.4748932707246227,0.21000000000000002
shelby b2,Uninvaded,2017-09-24,2016,-89.048217,31.11502,Camp Shelby,4,3.75,328,46.857142857142854,0.901098901098901,0.2959349593495935,2017,0,0,0,0,0,0,0,0,669.08,101,130,51.5,23.6,4.083333333333333,66.25,436.76,56.42,100,0,0,0,0,0,0,279.741935483871,14.653740052283283,1718.13698630137,39.200137554528276,45,5,0,0.6424320879809289,1.3217558399823195,0.6625,0.6744535940191352,13.81550955804604,0.2582253760573765,0.01
shelby g1,Uninvaded,2017-09-25,2011,-89.065989,31.148769,Camp Shelby,3,5,2156,308,5.923076923076923,0.033766233766233764,2017,28,5.6,18,0.6428571428571429,21,0.75,2,0.07142857142857142,218.84,136.91666666666666,165,28.125,23.5,10.25,86.25,674.48,92.56,82.80435812411179,1,0,0,1,4,5,279.5483870967742,14.63443962761877,1708.054794520548,39.26500862344234,45,5,28,1.9348603128687283,1.6094379124341003,0.8625,1.8362051185054535,1.571820114196501,2.5209862340404205,5.609999999999999
moody b1,Uninvaded,2017-08-29,2016,-83.1753,30.984401,Moody AFB,3,5,302,43.142857142857146,0.8296703296703297,0.2410596026490066,2017,0,0,0,0,0,0,0,0,134.28,14,26,30.375,34.5,8.666666666666666,75,464.56,74.1,84.53912111468381,1,0,0,1,0,1,292.38709677419354,13.508889887359649,1753.7534246575342,40.799206610081015,49,5,0,0.6041358029036485,1.6094379124341003,0.75,1.098609622003221,1.6988962234235636,1.051172563596549,0.01
moody a1,Uninvaded,2017-08-30,2017,-83.179208,30.98314,Moody AFB,3,5,2495,356.42857142857144,6.854395604395605,0.029178356713426855,2017,0,0,0,0,0,0,0,0,258.36,33.5,14,60.25,29.666666666666668,6.833333333333333,37.5,231.07999999999998,53.04,100,3,0,0,3,0,3,292.38709677419354,13.530231708495952,1753.5342465753424,40.78807619380012,41,5,0,2.0610733246855713,1.6094379124341003,0.375,-0.5108245570994663,13.81550955804604,0.12175017035776595,0.01
moody k1,Uninvaded,2017-08-30,2006,-83.183563,30.950761,Moody AFB,2,7.5,3956,565.1428571428571,10.868131868131867,0.012268284462419954,2017,0,0,0,0,0,0,0,0,102.88,60.625,2,10.25,24.875,4.583333333333333,83.75,823.88,72.28,35.9125315391085,0,0,0,0,0,0,291.51612903225805,13.523807374129653,1755.835616438356,40.71266010785802,83,5,0,2.473856813601415,2.0149030205422647,0.8375,1.639738302121429,-0.5791613182823611,0.9583932914023252,0.01
blanding k1,Uninvaded,2018-05-22,2015,-82.023445,29.837378,Camp Blanding,2,7.5,1174,167.71428571428572,3.2252747252747254,0.04134014764338444,2018,69,17.25,37,0.5362318840579711,38,0.5507246376811594,11,0.15942028985507245,12.6,13.777777777777779,2,5.75,13,3.3333333333333335,100,922.32,95.94,5.208046293744834,10,0,0,10,0,10,285.48387096774195,13.893126896585331,1884.48087431694,38.72321159008162,17,4,69,1.4410842824288486,2.0149030205422647,0.999999,13.81550955804604,-2.9014615893389517,3.162540022460277,17.26
blanding m1,Uninvaded,2018-05-15,2007,-81.968503,29.84575,Camp Blanding,1,15,4067,581,11.173076923076923,0.005966724039013195,2018,5,1.25,4,0.8,4,0.8,0,0,118.44,49.75,21,12.125,14.666666666666666,2.5,92.5,911.88,85.54,55.064107733247326,21,0,5,26,15,41,285.93548387096774,13.695501745653699,1879.4535519125684,38.77218233712595,17,4,5,2.4992267035627487,2.70805020110221,0.925,2.5122933717876634,0.20326083453093294,1.7775978860681443,1.26
blanding n1,Uninvaded,2018-05-24,2013,-81.977192,29.83789,Camp Blanding,2,7.5,1822,260.2857142857143,5.0054945054945055,0.02663739480424442,2018,4,1,2,0.5,2,0.5,0,0,66.28,36.3,14,29.625,26.916666666666668,2.0833333333333335,78.25,320.96000000000004,43.68,62.75716208421458,5,0,0,5,492,497,285.93548387096774,13.822620937588177,1895.0819672131147,38.503988183754416,17,4,4,1.7926748010997433,2.0149030205422647,0.7825,1.2802917521428048,0.521811961040761,-0.2541593804131371,1.01
blanding h1,Uninvaded,2018-05-17,2018,-81.949534,29.866916,Camp Blanding,3,5,50,7.142857142857143,0.13736263736263737,1.456,2018,8,2,5,0.625,5,0.625,0,0,63.519999999999996,39.666666666666664,0,22.25,31.666666666666668,1.6666666666666667,77.5,407.48,40.56,94.90106544901066,35,0,0,37,17,54,285.7741935483871,13.848346403616652,1888.4153005464482,38.6797961182286,65,4,8,0.12871210618857373,1.6094379124341003,0.775,1.236759473029799,2.9237847682323626,-0.382185041126576,2.01
blanding g1,Uninvaded,2018-05-18,2018,-81.950797,29.869148,Camp Blanding,4,3.75,51,7.285714285714286,0.1401098901098901,1.903267973856209,2018,3,0.75,3,1,3,1,2,0.6666666666666666,270.64,25.833333333333332,0,68.33333333333333,31.75,1.75,85.25,506.68000000000006,26,100,58,0,0,61,96,157,285.741935483871,13.881196167682475,1890.6010928961748,38.63991618228443,65,4,3,0.13112465259395764,1.3217558399823195,0.8525,1.7543394267483896,13.81550955804604,-1.0459685551826876,0.76
blanding c1,Uninvaded,2018-05-16,2017,-81.997211,29.826576,Camp Blanding,5,3,314,44.857142857142854,0.8626373626373626,0.386411889596603,2018,1,0.25,0,0,1,1,0,0,100.16000000000001,66.25,0,28.375,61.75,2.2083333333333335,36.25,423.92,36.785,100,9,0,9,19,30,49,285.7741935483871,13.690648371498341,1881.967213114754,38.728095919167075,12,4,1,0.6219934203036549,1.0986122886681098,0.3625,-0.564528612744808,13.81550955804604,-0.5414514613796333,0.26
blanding i1,Uninvaded,2018-05-25,2014,-82.032726,29.863529,Camp Blanding,1,15,1464,209.14285714285714,4.021978021978022,0.016575591985428052,2018,4,1,2,0.5,2,0.5,0,0,39.76,26.125,7,18.625,21.333333333333332,2.5833333333333335,98.75,420.15999999999997,89.96000000000001,32.142857142857146,20,0,0,20,2,22,285,13.845206776806219,1880.8743169398906,38.88063837612956,57,4,4,1.6138238843773547,2.70805020110221,0.9875,4.36936886816661,-0.7472127644037992,2.1927880128275326,1.01
blanding j1,Uninvaded,2018-05-25,2016,-82.026049,29.852464,Camp Blanding,3,5,759,108.42857142857143,2.0851648351648353,0.09591567852437417,2018,32,8,17,0.53125,18,0.5625,9,0.28125,62.28,58.6,4,16.375,14.166666666666666,3.3333333333333335,98.75,621.28,77.48,13.878369347293381,4,0,0,4,40,44,285.7096774193548,13.850436893526572,1888.1967213114754,38.733320819259795,42,4,32,1.1266050871017026,1.6094379124341003,0.9875,4.36936886816661,-1.8254230966850298,1.2356160352673058,8.01
avonpark i1,Uninvaded,2018-06-01,2012,-81.371559,27.735014,Avon Park AFR,3,5,2340,334.2857142857143,6.428571428571429,0.03111111111111111,2018,1,0.25,0,0,0,0,0,0,302.52,71.7,48,51.125,56.416666666666664,3.4583333333333335,45,183.76,26.52,100,0,0,0,0,0,0,287.0967741935484,13.406373816147571,2037.2677595628415,35.6374574150926,80,4,1,2.005333569526114,1.6094379124341003,0.45,-0.20067029142175521,13.81550955804604,-1.0191140950292632,0.26
avonpark g1,Uninvaded,2018-05-31,2013,-81.273215,27.544825,Avon Park AFR,3,5,1809,258.42857142857144,4.96978021978022,0.0402432283029298,2018,1,0.25,0,0,0,0,0,0,383.08,95.11111111111111,43,81.625,49.833333333333336,11.166666666666666,33.75,1608.2400000000002,43.16,100,0,0,0,0,2,2,285.06451612903226,13.914468346728926,2013.6612021857923,36.38639391500272,80,4,1,1.786710112619689,1.6094379124341003,0.3375,-0.6744535940191353,13.81550955804604,-0.2753261628389661,0.26
avonpark h1,Uninvaded,2018-06-01,2017,-81.390801,27.731963,Avon Park AFR,3,5,519,74.14285714285714,1.4258241758241756,0.14026974951830445,2018,0,0,0,0,0,0,0,0,272.24,55.916666666666664,3,58.25,23,0.7916666666666666,23.75,64.6,16.9,100,2,0,0,2,1,3,287.2258064516129,13.426062682703604,2032.3497267759562,35.881293650184666,80,4,0,0.8861713329672193,1.6094379124341003,0.2375,-1.1664319859581713,13.81550955804604,-1.5927310799323748,0.01
avonpark f1,Uninvaded,2018-05-31,2018,-81.292512,27.615926,Avon Park AFR,5,3,134,19.142857142857142,0.3681318681318681,0.9054726368159204,2018,0,0,0,0,0,0,0,0,131,36.4,1,35.75,41.25,1.0416666666666667,11.25,34.64,22.88,100,7,0,0,7,0,7,286.35483870967744,13.909934285821047,2039.016393442623,35.04360597887411,80,4,0,0.31344620938791223,1.0986122886681098,0.1125,-2.065447537600118,13.81550955804604,-1.215099483790693,0.01
avonpark c2,Uninvaded,2018-05-31,2015,-81.327873,27.674898,Avon Park AFR,3,5,1130,161.42857142857142,3.104395604395604,0.06442477876106195,2018,1,0.25,0,0,0,0,0,0,430.44,104.83333333333333,51,58.125,37.5,3.875,57.5,197.51999999999998,18.98,100,2,5,0,7,31,38,286.4516129032258,13.723883996573672,2039.672131147541,35.15397080134275,74,4,1,1.4120584980560218,1.6094379124341003,0.575,0.30228025806222014,13.81550955804604,-1.4513102445927628,0.26
avonpark a1,Invaded,2018-05-30,2017,-81.309644,27.67576,Avon Park AFR,4,3.75,547,78.14285714285714,1.5027472527472527,0.17745277269957344,2018,0,0,0,0,0,0,0,0,129.64,61.27272727272727,7,53.5,59.916666666666664,1.5,36.25,121.04,8.06,100,0,31,0,31,498,529,285.8709677419355,13.703298264423,2040.2185792349726,35.0354648443944,80,4,0,0.9173890296232177,1.3217558399823195,0.3625,-0.564528612744808,13.81550955804604,-2.434222633859545,0.01
avonpark a2,Uninvaded,2018-05-30,2017,-81.311222,27.674646,Avon Park AFR,4,3.75,547,78.14285714285714,1.5027472527472527,0.17745277269957344,2018,0,0,0,0,0,0,0,0,340.76,52.625,11,35.625,28.333333333333332,4.25,42.5,210.52,18.46,100,0,27,0,27,297,324,285.8709677419355,13.703298264423,2040.2185792349726,35.0354648443944,80,4,0,0.9173890296232177,1.3217558399823195,0.425,-0.30228025806222025,13.81550955804604,-1.4854874683164014,0.01
avonpark c1,Invaded,2018-05-31,2015,-81.325371,27.6764,Avon Park AFR,3,5,1130,161.42857142857142,3.104395604395604,0.06442477876106195,2018,2,0.5,0,0,0,0,0,0,725.9599999999999,88.91666666666667,10,59.875,63.833333333333336,4.916666666666667,48.75,563.24,42.12,100,0,12,0,13,47,60,286.4516129032258,13.723883996573672,2039.672131147541,35.15397080134275,80,4,2,1.4120584980560218,1.6094379124341003,0.4875,-0.05001032051212244,13.81550955804604,-0.3178492144975084,0.51
avonpark e1,Uninvaded,2018-05-29,2017,-81.283291,27.587665,Avon Park AFR,5,3,377,53.857142857142854,1.0357142857142856,0.3218390804597701,2018,1,0.25,0,0,1,1,0,0,124.4,37.333333333333336,0,54.5,55.416666666666664,2,21.25,163.28,30.42,100,0,0,0,0,0,0,285.5806451612903,13.831476707457686,2025.136612021858,35.46246959112864,80,4,1,0.7108467576593461,1.0986122886681098,0.2125,-1.3099179462976278,13.81550955804604,-0.8273768828926491,0.26
avonpark e2,Invaded,2018-05-29,2017,-81.245362,27.630246,Avon Park AFR,4,3.75,377,53.857142857142854,1.0357142857142856,0.25747126436781614,2018,1,0.25,0,0,0,0,0,0,398.4,84.33333333333333,3,72.625,72.66666666666667,2.25,10,53.68,26.52,100,0,0,0,0,0,0,285.0967741935484,13.78390183609185,2043.9344262295083,34.716477671924686,74,4,1,0.7108467576593461,1.3217558399823195,0.1,-2.197215688478936,13.81550955804604,-1.0191140950292632,0.26
eglin a1,Uninvaded,2018-06-11,2017,-86.507376,30.590218,Eglin AFB,4,3.75,485,69.28571428571429,1.3324175824175826,0.2001374570446735,2018,1,0.25,1,1,1,1,0,0,173.04000000000002,30.9,15,34.5,27.416666666666668,2.2916666666666665,56.25,217.68,51.22,44.01256380054967,0,0,0,0,1,1,283.16129032258067,13.32387600196325,1881.639344262295,43.39640480569309,12,4,1,0.8469053186746067,1.3217558399823195,0.5625,0.25131392034441413,-0.24065169193860103,0.04880968798360495,0.26
eglin b2,Uninvaded,2018-06-15,2016,-86.496065,30.607785,Eglin AFB,5,3,846,120.85714285714286,2.3241758241758244,0.14342001576044128,2018,0,0,0,0,0,0,0,0,153.92,19,16,46.625,42.916666666666664,2.25,75,314.24,28.34,98.46743295019157,3,0,5,8,7,15,282.4193548387097,13.314908127556786,1870.2732240437158,43.38009397328365,37,4,0,1.2012217709540463,1.0986122886681098,0.75,1.098609622003221,4.162717491339243,-0.9276584776142734,0.01
eglin c1,Uninvaded,2018-06-13,2015,-86.425476,30.597517,Eglin AFB,2,7.5,1254,179.14285714285714,3.445054945054945,0.03870281765018607,2018,0,0,0,0,0,0,0,0,213.07999999999998,46.416666666666664,4,53.375,14.5,3.25,72.5,463.64,43.160000000000004,81.6061606160616,4,0,0,4,11,15,283.61290322580646,13.311560152309415,1862.5136612021859,43.556862774346534,12,4,0,1.4917922299816964,2.0149030205422647,0.725,0.9693983001359578,1.4898847532053041,-0.275326162838966,0.01
eglin e1,Uninvaded,2018-06-12,2018,-86.281877,30.68349,Eglin AFB,6,2.5,149,21.285714285714285,0.40934065934065933,0.9771812080536914,2018,0,0,0,0,0,0,0,0,72.6,14.75,2,22.875,31.25,2.25,36.25,370.6,15.6,100,0,0,2,2,9,11,280.16129032258067,13.621446469493234,1824.2622950819673,43.80004738378527,12,4,0,0.34312197753402884,0.9162907318741551,0.3625,-0.564528612744808,13.81550955804604,-1.68829648734642,0.01
