plot_id,imcy_inv,visit_date,last_fire_year,lon,lat,inst_name,n_fires,fri15yr,d_since_fire,w_since_fire,y_since_fire,frindex,visit_year,tick_abundance,ticks_per_trap,ticks_human,prev_human,ticks_human_animal,prev_human_animal,ticks_human_no_Ramb,prev_human_no_Ramb,avg_dry_standing_gm2,avg_woody_ht_all,total_stems_100m2,plot_avg_veg_cover,avg_herb_ht_all,avg_litter_depth_all,avg_pct_litter,avg_dry_litter_gm2,avg_canopy_cover,pct_pinus_dbh,deer,cow,turkey,deer_other,cottontail,total_clusters1m,avg_30yr_fire_days,cv_30yr_fire_days,avg_1yr_vp..Pa.,cv_1yr_vp..Pa.,drought_index,trap_effort,cbnd_abundance,y_since_fire_log,fri15yr_log,plitter,logit_litter,logit_pct_pine,logit_canopy,ticks_per_trap01
eglin f1,Uninvaded,2018-06-15,2011,-86.532676,30.605483,Eglin AFB,2,7.5,2716,388,7.461538461538462,0.017869415807560136,2018,2,0.5,1,0.5,1,0.5,0,0,452.44,96.5,44,55.375,32.583333333333336,4.333333333333333,83.75,348.48,23.92,89.0619340818544,39,0,0,39,34,73,281.9032258064516,13.479291249666762,1875.3005464480875,43.40655307142072,12,4,2,2.1355310083308794,2.0149030205422647,0.8375,1.639738302121429,2.0970750052964906,-1.1570704891547037,0.51
eglin g1,Uninvaded,2018-06-11,2011,-86.48356,30.562187,Eglin AFB,3,5,1880,268.57142857142856,5.164835164835164,0.03872340425531916,2018,2,0.5,1,0.5,1,0.5,0,0,57.16,47.9,45,31.25,29.1,4.083333333333333,92.5,710.76,73.58,24.14337596715617,7,0,0,7,8,15,284.2258064516129,13.262346976191907,1888.1967213114754,43.43367741481207,12,4,2,1.8188613990058462,1.6094379124341003,0.925,2.5122933717876634,-1.1448321536264838,1.024251950582449,0.51
eglin i1,Uninvaded,2018-06-12,2009,-86.243462,30.699865,Eglin AFB,1,15,3372,481.7142857142857,9.263736263736265,0.00719652036378015,2018,28,7,14,0.5,15,0.5357142857142857,2,0.07142857142857142,76.32,65.9,99,17.125,14.222222222222221,5.25,98.75,768.48,93.34,42.77726001863933,0,0,0,0,0,0,280.2903225806452,13.61987960253809,1823.3879781420765,43.75955721269271,41,4,28,2.3286169317119927,2.70805020110221,0.9875,4.36936886816661,-0.29094412795299385,2.640129255969372,7.01
eglin j1,Uninvaded,2018-06-13,2007,-86.448132,30.616449,Eglin AFB,1,15,4156,593.7142857142857,11.417582417582416,0.005838947706127687,2018,6,1.5,2,0.3333333333333333,2,0.3333333333333333,0,0,8.92,22.375,15,8.375,23.9,3.5,98.75,832.24,95.42,23.920265780730897,15,0,2,18,0,18,282.51612903225805,13.262284911643496,1852.4590163934427,43.62793233848172,12,4,6,2.519113405189536,2.70805020110221,0.9875,4.36936886816661,-1.1570530183952514,3.0365892019618683,1.51
tyndall d2,Uninvaded,2018-06-25,2014,-85.51935,30.023204,Tyndall AFB,5,3,380,54.285714285714285,1.043956043956044,0.319298245614035,2018,42,10.5,29,0.6904761904761905,29,0.6904761904761905,2,0.047619047619047616,28.52,95.5,111,18.25,19.5,7.416666666666667,97.5,1423.1200000000001,85.80000000000001,68.46254927726675,0,0,0,1,0,1,287.3225806451613,14.003297034276487,1903.1693989071039,42.56746286712105,74,4,42,0.7148871671963513,1.0986122886681098,0.975,3.6635226724921783,0.775109408231173,1.7987770418867024,10.51
tyndall b4,Uninvaded,2018-06-27,2017,-85.452983,30.01769,Tyndall AFB,8,1.875,396,56.57142857142857,1.0879120879120878,0.49023569023569025,2018,0,0,0,0,0,0,0,0,468.2,88.25,73,73.625,31.083333333333332,2.3333333333333335,48.75,182.84,48.1,100,3,0,0,3,0,3,285.93548387096774,13.88442282491381,1894.863387978142,42.563772671950346,80,4,0,0.7361645656436361,0.6286086594223741,0.4875,-0.05001032051212244,13.81550955804604,-0.07603661306012723,0.01
tyndall b1,Invaded,2018-06-25,2017,-85.47658,29.998418,Tyndall AFB,7,2.142857142857143,394,56.285714285714285,1.0824175824175823,0.4311336717428088,2018,1,0.25,0,0,0,0,0,0,294.24,39.166666666666664,0,45.125,27.083333333333332,1.5,46.25,512.8000000000001,43.68,100,3,0,0,5,0,5,287.06451612903226,13.879448384000906,1901.2021857923498,42.49665274264389,57,4,1,0.7335295180056309,0.7621400520468967,0.4625,-0.15028190135229544,13.81550955804604,-0.2541593804131371,0.26
tyndall b2,Uninvaded,2018-06-25,2017,-85.476082,30.000315,Tyndall AFB,6,2.5,394,56.285714285714285,1.0824175824175823,0.36954314720812187,2018,3,0.75,1,0.3333333333333333,1,0.3333333333333333,1,0.3333333333333333,631.6,51.25,1,52,33.5,2,30,149.56,58.5,100,8,0,0,8,0,8,287.06451612903226,13.879448384000906,1901.2021857923498,42.49665274264389,57,4,3,0.7335295180056309,0.9162907318741551,0.3,-0.8472959556260248,13.81550955804604,0.34333332700115804,0.76
tyndall c1,Uninvaded,2018-06-26,2016,-85.517982,30.022271,Tyndall AFB,5,3,381,54.42857142857143,1.0467032967032968,0.3184601924759405,2018,73,18.25,47,0.6438356164383562,48,0.6575342465753424,21,0.2876712328767123,805.52,117.41666666666667,337,59.625,11.6,2.8333333333333335,90,1125.16,51.22,100,2,0,0,2,3,5,287.3225806451613,14.004162035593568,1902.950819672131,42.55902955208296,74,4,73,0.7162303507428189,1.0986122886681098,0.9,2.1972156884789364,13.81550955804604,0.04880968798360495,18.26
tyndall c2,Uninvaded,2018-06-26,2016,-85.519121,30.025209,Tyndall AFB,5,3,381,54.42857142857143,1.0467032967032968,0.3184601924759405,2018,48,12,33,0.6875,33,0.6875,9,0.1875,1262.84,106.08333333333333,245,50.625,29.285714285714285,2.2083333333333335,65,894.04,39.78,100,3,0,0,3,44,47,287.3225806451613,14.004162035593568,1902.950819672131,42.55902955208296,74,4,48,0.7162303507428189,1.0986122886681098,0.65,0.6190378897251659,13.81550955804604,-0.4146402496277618,12.01
tyndall b3,Uninvaded,2018-06-27,2017,-85.458016,30.015622,Tyndall AFB,8,1.875,396,56.57142857142857,1.0879120879120878,0.49023569023569025,2018,5,1.25,1,0.2,1,0.2,1,0.2,325,70.91666666666667,23,60,58.25,1.9166666666666667,52.5,373.2,37.18,100,0,0,0,0,8,8,285.93548387096774,13.88442282491381,1894.863387978142,42.563772671950346,80,4,5,0.7361645656436361,0.6286086594223741,0.525,0.10008325805573035,13.81550955804604,-0.5245025118172025,1.26
jackson d1,Uninvaded,2018-07-09,2010,-80.75314,34.075136,Fort Jackson,2,7.5,3168,452.57142857142856,8.703296703296703,0.01531986531986532,2018,3,0.75,0,0,1,0.3333333333333333,0,0,14.08,15.714285714285714,10,8.75,20.5,5.916666666666667,98.75,544.84,95.68,24.903776136481852,1,0,0,1,0,1,294.61290322580646,13.384755112369431,1533.7704918032787,51.914576416880145,42,4,3,2.27246569408711,2.0149030205422647,0.9875,4.36936886816661,-1.103748148192624,3.097753887946305,0.76
jackson c1,Uninvaded,2018-07-09,2017,-80.759342,34.078634,Fort Jackson,3,5,402,57.42857142857143,1.1043956043956045,0.18109452736318407,2018,0,0,0,0,0,0,0,0,33.08,27.875,3,11,0,4.333333333333333,82.5,931,27.82,100,0,0,0,0,0,0,294.61290322580646,13.384755112369431,1533.7704918032787,51.914576416880145,39,4,0,0.7440283021038506,1.6094379124341003,0.825,1.5505929102532516,13.81550955804604,-0.9534078127193456,0.01
jackson g1,Uninvaded,2018-07-10,2014,-80.783554,34.076397,Fort Jackson,4,3.75,1510,215.71428571428572,4.148351648351649,0.06428256070640176,2018,1,0.25,1,1,1,1,0,0,171,25,9,30,12.75,4.416666666666667,87.5,740.68,97.76,34.23183711244794,3,0,0,3,0,3,295.6774193548387,13.255041660319108,1543.8251366120219,51.96185206002399,37,4,1,1.638676595161627,1.3217558399823195,0.875,1.9459032919300887,-0.6529783530200788,3.7760396295563377,0.26
jackson f1,Uninvaded,2018-07-10,2016,-80.765852,34.079753,Fort Jackson,1,15,874,124.85714285714286,2.401098901098901,0.02776506483600305,2018,0,0,0,0,0,0,0,0,74.84,45.77777777777778,29,14,8.666666666666666,3.75,85,947.88,47.839999999999996,100,2,0,0,2,8,10,295.16129032258067,13.34768703936249,1542.1857923497269,51.92740980767522,39,4,0,1.2240985856078008,2.70805020110221,0.85,1.734595565202578,13.81550955804604,-0.08645380797602142,0.01
jackson e1,Uninvaded,2018-07-10,2007,-80.760441,34.081586,Fort Jackson,1,15,4192,598.8571428571429,11.516483516483516,0.005788804071246819,2018,0,0,0,0,0,0,0,0,26.44,23.375,21,8.75,28.363636363636363,5.25,89.5,469.92,22.88,80.16418903927224,0,0,0,0,0,0,294,13.29202495509207,1524.5901639344263,51.774671122227964,12,4,0,2.527046456930332,2.70805020110221,0.895,2.142854961654159,1.396584162031245,-1.215099483790693,0.01
jackson i1,Uninvaded,2018-07-11,2017,-80.774299,34.011561,Fort Jackson,3,5,475,67.85714285714286,1.304945054945055,0.15326315789473685,2018,0,0,0,0,0,0,0,0,35.64,25.571428571428573,8,27.875,40.75,3.9166666666666665,71.25,580.72,55.64,100,0,0,0,0,0,0,293.03225806451616,13.337809245008334,1532.0218579234972,51.44293849727541,12,4,0,0.8350568388304656,1.6094379124341003,0.7125,0.9075549771542177,13.81550955804604,0.22656420457307583,0.01
jackson j1,Uninvaded,2018-07-11,2015,-80.764428,34.009336,Fort Jackson,2,7.5,1282,183.14285714285714,3.521978021978022,0.03785751430057202,2018,0,0,0,0,0,0,0,0,140.76,41.416666666666664,5,29.75,16.1,2.8333333333333335,93.75,530.24,43.42,98.04455445544555,0,0,0,0,8,8,293.64516129032256,13.460170140508096,1536.1748633879781,51.47686263303943,52,4,0,1.5089495136002744,2.0149030205422647,0.9375,2.70803526786644,3.914753827065663,-0.2647354014232752,0.01
jackson a1,Uninvaded,2018-07-09,2010,-80.749623,34.077337,Fort Jackson,1,15,3038,434,8.346153846153847,0.007987711213517665,2018,1,0.25,0,0,0,0,0,0,55.4,35.166666666666664,0,50.166666666666664,23.2,8.5,85,1429.32,42.64,90.6298600311042,0,0,0,0,0,0,293.38709677419354,13.392186349701197,1526.9945355191257,51.81658406504634,42,4,1,2.2349649053190666,2.70805020110221,0.85,1.734595565202578,2.269246136772237,-0.29655441643377584,0.26
jackson b1,Uninvaded,2018-07-09,2015,-80.75528,34.073796,Fort Jackson,4,3.75,1168,166.85714285714286,3.208791208791209,0.08310502283105023,2018,1,0.25,1,1,1,1,0,0,10.24,27,0,9.5,55.875,6.333333333333333,93.75,776.4,30.16,100,1,0,0,1,0,1,294.61290322580646,13.384755112369431,1533.7704918032787,51.914576416880145,42,4,1,1.437175482663796,1.3217558399823195,0.9375,2.70803526786644,13.81550955804604,-0.8396903683915915,0.26
jackson h1,Uninvaded,2018-07-12,2009,-80.771614,34.007664,Fort Jackson,2,7.5,3416,488,9.384615384615385,0.014207650273224043,2018,0,0,0,0,0,0,0,0,234.56,84.58333333333333,174,66.25,23.181818181818183,5.5,93.75,1121.64,66.3,85.07661558960693,4,0,0,4,0,4,293.03225806451616,13.343919835811827,1532.24043715847,51.45352680271462,39,4,0,2.340325420976893,2.0149030205422647,0.9375,2.70803526786644,1.7406172787064713,0.6766920598335004,0.01
jackson m1,Uninvaded,2018-07-13,2018,-80.778834,34.091439,Fort Jackson,2,7.5,161,23,0.4423076923076923,0.30144927536231886,2018,1,0.25,1,1,1,1,0,0,42.64,24.5,10,26.125,34.6,5.958333333333333,82.5,1242.0800000000002,69.16,90.16830870279146,0,0,0,0,0,0,295.5483870967742,13.141571857227547,1535.9562841530055,51.92398913378874,12,4,1,0.3662443949548831,2.0149030205422647,0.825,1.5505929102532516,2.2160579844449777,0.807610112119961,0.26
jackson k1,Uninvaded,2018-07-11,2018,-80.763432,34.014072,Fort Jackson,3,5,160,22.857142857142858,0.43956043956043955,0.455,2018,0,0,0,0,0,0,0,0,17.080000000000002,29.6,0,6.75,17.833333333333332,2.5833333333333335,68.75,280.36,92.82000000000001,75.53573640530162,0,0,0,0,12,12,293.16129032258067,13.40117598749893,1526.3387978142077,51.46911285127186,42,4,0,0.36433781668430154,1.6094379124341003,0.6875,0.7884556149102963,1.1273896864966728,2.5593627507528973,0.01
jackson l1,Uninvaded,2018-07-13,2009,-80.781399,34.090976,Fort Jackson,1,15,3401,485.85714285714283,9.343406593406593,0.007135156326570617,2018,1,0.25,1,1,1,1,1,1,92.36,23.285714285714285,13,37.5,27.583333333333332,5.25,100,1167.68,40.300000000000004,95.67115314659877,0,0,0,0,0,0,295.5483870967742,13.141571857227547,1535.9562841530055,51.92398913378874,42,4,1,2.3363492725972534,2.70805020110221,0.999999,13.81550955804604,3.095593576689259,-0.392980551445919,0.26
benning b1,Uninvaded,2018-07-24,2016,-84.900369,32.390499,Fort Benning,3,5,810,115.71428571428571,2.2252747252747254,0.08987654320987655,2018,0,0,0,0,0,0,0,0,130.6,71.75,1,37.5,23.833333333333332,2.5,93.75,726.56,87.1,85.0609756097561,11,0,0,11,0,11,291.96774193548384,13.502197583519294,1607.8688524590164,48.155092641964025,39,4,0,1.1710181327513012,1.6094379124341003,0.9375,2.70803526786644,1.7393859654711041,1.9098295724908305,0.01
benning a1,Uninvaded,2018-07-24,2014,-84.894867,32.389017,Fort Benning,3,5,1587,226.71428571428572,4.35989010989011,0.045872715816005036,2018,12,3,2,0.16666666666666666,2,0.16666666666666666,0,0,327.36,130,187,71.25,20.5,4.333333333333333,97,462.08000000000004,65.78,47.11282918579367,1,0,0,2,0,2,291.48387096774195,13.477648615407931,1604.9180327868853,48.12135555654238,27,4,12,1.6789434729863706,1.6094379124341003,0.97,3.4760663879201847,-0.11561521421869445,0.6535055722968637,3.01
benning c1,Uninvaded,2018-07-25,2018,-84.815476,32.345412,Fort Benning,6,2.5,131,18.714285714285715,0.3598901098901099,1.1114503816793895,2018,1,0.25,0,0,0,0,0,0,918.48,83.08333333333333,61,66,106.5,1.75,46.25,132.92,74.62,100,0,0,0,0,0,0,289.03225806451616,14.013909461760607,1605.464480874317,47.807741093495856,42,4,1,0.30740389493194964,0.9162907318741551,0.4625,-0.15028190135229544,13.81550955804604,1.0784471055067706,0.26
benning d1,Uninvaded,2018-07-25,2017,-84.774863,32.361567,Fort Benning,8,1.875,132,18.857142857142858,0.3626373626373626,1.4707070707070706,2018,1,0.25,1,1,1,1,1,1,381.68,63.9,79,67.125,55.916666666666664,3.5,40,240.84,30.68,100,3,0,0,3,0,3,290.03225806451616,13.893333081739662,1609.1803278688524,47.82238692761374,82,4,1,0.3094220590881868,0.6286086594223741,0.4,-0.4054642747749004,13.81550955804604,-0.8151224883483499,0.26
benning e1,Uninvaded,2018-07-26,2015,-84.818986,32.327739,Fort Benning,3,5,1175,167.85714285714286,3.228021978021978,0.06195744680851064,2018,3,0.75,0,0,1,0.3333333333333333,0,0,75.36,32.44444444444444,11,31,35.5,3.1666666666666665,97.5,563.6,88.66,72.44982412580178,0,0,0,0,0,0,288.51612903225805,14.090622055382498,1602.4043715846994,47.73829531733473,43,4,3,1.4417342662021386,1.6094379124341003,0.975,3.6635226724921783,0.966883072367429,2.056472531017301,0.76
benning f1,Uninvaded,2018-07-26,2016,-84.821965,32.333689,Fort Benning,4,3.75,789,112.71428571428571,2.1675824175824174,0.12302492606675117,2018,0,0,0,0,0,0,0,0,78.92,33.375,19,22.125,38.166666666666664,3.4166666666666665,98.75,732.1600000000001,82.68,89.80037177725693,1,0,0,1,9,10,288.83870967741933,14.002660591706798,1603.3879781420765,47.75075287000049,43,4,0,1.1529686526323184,1.3217558399823195,0.9875,4.36936886816661,2.175229153815124,1.563115831679279,0.01
benning i1,Uninvaded,2018-07-27,2017,-84.67736,32.399427,Fort Benning,7,2.142857142857143,487,69.57142857142857,1.3379120879120878,0.34880219028062975,2018,7,1.75,1,0.14285714285714285,1,0.14285714285714285,0,0,118.67999999999999,33.75,8,27.75,24.5,3.5,87.5,293.88,89.18,0,0,0,0,0,0,0,290.5483870967742,13.858500656462958,1597.5956284153006,47.59813797043343,43,4,7,0.8492582609366335,0.7621400520468967,0.875,1.9459032919300887,-13.815509557990529,2.1092605257809955,1.76
benning j1,Uninvaded,2018-07-27,2018,-84.679634,32.392144,Fort Benning,10,1.5,159,22.714285714285715,0.4368131868131868,1.5262054507337526,2018,0,0,0,0,0,0,0,0,238.64,71.16666666666667,77,55.25,57.666666666666664,1.6666666666666667,22.5,159.76,49.14,100,3,0,0,3,6,9,290.5483870967742,13.858500656462958,1597.5956284153006,47.59813797043343,39,4,0,0.36242759642818223,0.4054651081081644,0.225,-1.236759473029799,13.81550955804604,-0.03440339290094045,0.01
benning g1,Uninvaded,2018-07-28,2015,-84.700343,32.377208,Fort Benning,5,3,1156,165.14285714285714,3.1758241758241756,0.104959630911188,2018,2,0.5,0,0,0,0,0,0,93.44,29.77777777777778,3,27,57.75,2.5833333333333335,86.25,498.028,46.54,76.41039097349777,0,0,0,0,0,0,290.06451612903226,13.909302232335902,1595.51912568306,47.61702194538518,27,4,2,1.4293117462035814,1.0986122886681098,0.8625,1.8362051185054535,1.1753094444151353,-0.13862155283662722,0.51
benning h1,Uninvaded,2018-07-28,2017,-84.672603,32.366872,Fort Benning,6,2.5,493,70.42857142857143,1.3543956043956045,0.2953346855983773,2018,0,0,0,0,0,0,0,0,93.8,25.416666666666668,35,44.75,47.166666666666664,2.9166666666666665,73.75,478.32,47.58,100,4,0,0,4,0,4,288.7741935483871,13.996257048175535,1578.5792349726776,47.35173530693013,12,4,0,0.8562840509610392,0.9162907318741551,0.7375,1.0330125525921203,13.81550955804604,-0.09687569302044871,0.01
shelby a1,Invaded,2018-08-11,2017,-88.937473,30.968064,Camp Shelby,5,3,284,40.57142857142857,0.7802197802197802,0.42723004694835676,2018,0,0,0,0,0,0,0,0,179.04,27.571428571428573,10,47.125,53.666666666666664,1.8333333333333333,40,85.16,83.98,100,19,0,0,19,0,19,279.6774193548387,13.971621875061329,1731.4754098360656,44.78422082543893,45,4,0,0.576736828715534,1.0986122886681098,0.4,-0.4054642747749004,13.81550955804604,1.656740733615834,0.01
shelby a2,Uninvaded,2018-08-12,2017,-88.931824,30.967114,Camp Shelby,5,3,285,40.714285714285715,0.782967032967033,0.42573099415204674,2018,0,0,0,0,0,0,0,0,35.64,39,25,20.375,36.5,2.75,65,430.08,91.78,98.64459980025681,13,0,0,13,0,13,279.19354838709677,13.947487030327293,1728.0874316939892,44.6687674961361,45,4,0,0.5782788490673493,1.0986122886681098,0.65,0.6190378897251659,4.287353966249402,2.4128241998985995,0.01
shelby b2,Uninvaded,2018-08-15,2017,-89.048217,31.11502,Camp Shelby,4,3.75,653,93.28571428571429,1.793956043956044,0.14864726901480346,2018,0,0,0,0,0,0,0,0,492.36,62.666666666666664,12,67.375,50.666666666666664,2.9166666666666665,40,330.64,58.24,99.07235621521335,1,0,0,1,0,1,279.3225806451613,13.84539751417155,1694.0983606557377,45.17115052988938,45,4,0,1.0274585284118194,1.3217558399823195,0.4,-0.4054642747749004,4.6708511414853024,0.3326334603140474,0.01
shelby b3,Invaded,2018-08-15,2017,-89.048707,31.114496,Camp Shelby,4,3.75,653,93.28571428571429,1.793956043956044,0.14864726901480346,2018,1,0.25,0,0,0,0,0,0,312.68,88.6,10,74.875,62.25,3,35,137.07999999999998,16.12,100,0,0,0,0,0,0,279.3225806451613,13.84539751417155,1694.0983606557377,45.17115052988938,45,4,1,1.0274585284118194,1.3217558399823195,0.35,-0.6190378897251658,13.81550955804604,-1.649326468955237,0.26
shelby c1,Uninvaded,2018-08-11,2016,-88.865599,30.948842,Camp Shelby,4,3.75,649,92.71428571428571,1.7829670329670328,0.14956343091936314,2018,1,0.25,0,0,0,0,0,0,204.72,68.16666666666667,55,58.875,37.583333333333336,3.5,91.25,522.88,58.239999999999995,97.93447293447292,6,0,0,6,0,6,279.83870967741933,14.040999150373903,1735.191256830601,44.77966227297531,45,4,1,1.0235176366119427,1.3217558399823195,0.9125,2.3445389594561,3.858865788488606,0.33263346031404695,0.26
shelby e1,Uninvaded,2018-08-12,2015,-88.912687,30.985987,Camp Shelby,5,3,1016,145.14285714285714,2.791208791208791,0.1194225721784777,2018,0,0,0,0,0,0,0,0,106.28,61.9,35,53.375,38.333333333333336,6.166666666666667,81.25,681.76,74.88,100,20,0,0,20,7,27,279.06451612903226,13.854663621260901,1719.344262295082,44.55556136591463,45,4,0,1.3326849105145098,1.0986122886681098,0.8125,1.4663329662345843,13.81550955804604,1.092222490569338,0.01
shelby h1,Uninvaded,2018-08-13,2014,-88.958222,31.073167,Camp Shelby,2,7.5,1382,197.42857142857142,3.7967032967032965,0.035118186203569705,2018,3,0.75,1,0.3333333333333333,1,0.3333333333333333,0,0,409.08,143.2,145,54.125,43.4,5.666666666666667,86.25,764.1999999999999,89.7,59.71638655462185,2,0,0,2,0,2,279.8709677419355,13.718543336193509,1708.9617486338798,45.08520533039459,45,4,3,1.5679288687628068,2.0149030205422647,0.8625,1.8362051185054535,0.3936608845666201,2.1643268738291606,0.76
shelby i1,Uninvaded,2018-08-13,2012,-88.954874,31.071573,Camp Shelby,2,7.5,2112,301.7142857142857,5.802197802197802,0.02297979797979798,2018,0,0,0,0,0,0,0,0,249.11999999999998,77,92,58.75,42.083333333333336,5.5,95,969.8399999999999,75.4,99.29407018959257,0,0,0,0,0,0,279.8709677419355,13.718543336193509,1708.9617486338798,45.08520533039459,45,4,0,1.917245766167746,2.0149030205422647,0.95,2.9444200319595684,4.946184677986063,1.1200608320755931,0.01
shelby j1,Uninvaded,2018-08-14,2012,-89.231414,31.208952,Camp Shelby,1,15,2113,301.85714285714283,5.804945054945055,0.011484461271493926,2018,5,1.25,2,0.4,2,0.4,0,0,1009.36,134.08333333333334,210,82.75,35.666666666666664,4.25,95,702.08,65,89.53556731334508,2,0,0,2,0,2,281.4516129032258,13.714134132603744,1691.5846994535518,45.786885368408505,45,4,5,1.9176495618526188,2.70805020110221,0.95,2.9444200319595684,2.1466453633260496,0.6190392084062236,1.26
shelby k1,Uninvaded,2018-08-14,2015,-89.209579,31.213312,Camp Shelby,1,15,1018,145.42857142857142,2.7967032967032965,0.02383759004584152,2018,1,0.25,0,0,0,0,0,0,518.08,98.72727272727273,41,67.375,84,1.5,15,143.68,30.68,85.7334226389819,7,0,0,7,0,7,281.3225806451613,13.735319320538625,1692.0218579234972,45.87356461330535,45,4,1,1.3341331366908744,2.70805020110221,0.15,-1.734595565202578,1.7933173482330151,-0.8151224883483499,0.26
gordon a1,Uninvaded,2018-08-20,2016,-82.185351,33.355677,Fort Gordon,5,3,838,119.71428571428571,2.302197802197802,0.14478918058870327,2018,0,0,0,0,0,0,0,0,337.47999999999996,71.4,3,57,55.916666666666664,3.0833333333333335,60,208.2,44.980000000000004,100,1,0,0,1,0,1,292.19354838709677,13.811765903980247,1565.5737704918033,48.86706590073375,27,4,0,1.1945882474584122,1.0986122886681098,0.6,0.40546427477490044,13.81550955804604,-0.20147880896525883,0.01
gordon b1,Uninvaded,2018-08-20,2017,-82.176099,33.357005,Fort Gordon,6,2.5,447,63.857142857142854,1.2280219780219779,0.32572706935123047,2018,0,0,0,0,0,0,0,0,183.76,29.5,6,23.125,67.41666666666667,3.4166666666666665,46.25,153.52,29.12,100,2,0,0,2,0,2,291.8709677419355,13.82231058201995,1568.5245901639344,48.779057501146056,12,4,0,0.8011141864786722,0.9162907318741551,0.4625,-0.15028190135229544,13.81550955804604,-0.8895630829683402,0.01
gordon c1,Uninvaded,2018-08-20,2014,-82.212831,33.35564,Fort Gordon,4,3.75,1539,219.85714285714286,4.228021978021978,0.06307125839289582,2018,0,0,0,0,0,0,0,0,171.04,68.8,17,26.5,20.666666666666668,3.0833333333333335,92.5,677.04,56.68,100,0,0,0,0,0,0,291.8709677419355,13.6808940988907,1556.9398907103825,48.96994520202294,27,4,0,1.6540329996594088,1.3217558399823195,0.925,2.5122933717876634,13.81550955804604,0.26880699268968977,0.01
gordon d1,Uninvaded,2018-08-21,2013,-82.187065,33.343386,Fort Gordon,3,5,1884,269.14285714285717,5.175824175824176,0.038641188959660296,2018,23,5.75,3,0.13043478260869565,3,0.13043478260869565,2,0.08695652173913043,58.480000000000004,44,15,10.375,23.5,4.166666666666667,100,606.12,91.52,3.435114503816794,0,0,0,0,0,0,291.3225806451613,13.785976519076748,1561.967213114754,48.949666924043875,12,4,23,1.820642343376841,1.6094379124341003,0.999999,13.81550955804604,-3.3361368362203474,2.3788470778276762,5.76
gordon e1,Uninvaded,2018-08-21,2009,-82.187841,33.342135,Fort Gordon,3,5,3381,483,9.288461538461538,0.02153209109730849,2018,24,6,10,0.4166666666666667,12,0.5,0,0,16.84,24.428571428571427,20,10.5,15.75,7.416666666666667,96.25,641.92,91.25999999999999,27.22862994502533,2,0,0,3,0,3,291.3225806451613,13.785976519076748,1561.967213114754,48.949666924043875,43,4,24,2.331023028314579,1.6094379124341003,0.9625,3.2451675057837015,-0.9830513196945182,2.3458023858318104,6.01
gordon f1,Uninvaded,2018-08-21,2015,-82.195633,33.34406,Fort Gordon,5,3,1253,179,3.4423076923076925,0.09683426443202979,2018,3,0.75,0,0,1,0.3333333333333333,0,0,77.28,5.833333333333333,5,32.75,52.666666666666664,3.25,83.75,333.64,18.98,98.4290843806104,0,0,0,0,0,0,291.3225806451613,13.785976519076748,1561.967213114754,48.949666924043875,12,4,3,1.4911739919403662,1.0986122886681098,0.8375,1.639738302121429,4.137615047645726,-1.4513102445927628,0.76
gordon g1,Uninvaded,2018-08-22,2016,-82.284032,33.364516,Fort Gordon,4,3.75,916,130.85714285714286,2.5164835164835164,0.1059679767103348,2018,12,3,7,0.5833333333333334,7,0.5833333333333334,4,0.3333333333333333,123.56,79.83333333333333,10,33.25,35.583333333333336,2.6666666666666665,97.5,641.76,89.18,72.84092778417504,0,0,0,0,0,0,294.06451612903226,13.539096618385424,1550.0546448087432,49.04603909034875,43,4,12,1.2574614892769223,1.3217558399823195,0.975,3.6635226724921783,0.9865645407532774,2.1092605257809955,3.01
gordon h1,Uninvaded,2018-08-22,2018,-82.2853,33.364136,Fort Gordon,4,3.75,159,22.714285714285715,0.4368131868131868,0.610482180293501,2018,9,2.25,5,0.5555555555555556,5,0.5555555555555556,2,0.2222222222222222,112.92,49.833333333333336,5,40,15.3,2.1666666666666665,85,412.91999999999996,88.4,81.99646359106254,0,0,0,0,0,0,294.06451612903226,13.539096618385424,1550.0546448087432,49.04603909034875,43,4,9,0.36242759642818223,1.3217558399823195,0.85,1.734595565202578,1.5161035787403052,2.0308668715312788,2.26
